公司,站代號,刷卡自助,GoStation,洗車類別,無鉛92,無鉛95,無鉛98,超柴
台灣中油,AA6212A03,0,0,,1,1,0,1
台灣中油,AA6212A06,1,0,,1,1,0,1
台灣中油,AA6212A08,1,0,,1,1,1,1
台灣中油,AA6212A09,0,0,,1,1,1,1
台灣中油,AA6212A10,0,0,,1,1,1,1
台灣中油,AA6212A13,0,0,,1,1,1,1
台灣中油,AA6212A14,0,0,,1,1,1,1
台灣中油,AA6212A15,0,0,,1,1,1,1
台灣中油,AA6212A16,0,0,,1,1,1,1
台灣中油,AA6212A17,0,0,,1,1,0,1
台灣中油,AA6212A19,0,0,,1,1,1,1
台灣中油,AA6212A21,0,0,,1,1,1,1
台灣中油,AA6212A24,1,0,,1,1,0,1
台灣中油,AA6212A27,0,0,,1,1,1,1
台灣中油,AA6212A28,0,0,,1,1,0,1
台灣中油,AA6212A29,0,0,,1,1,0,1
台灣中油,AA6212A30,0,0,,1,1,0,1
台灣中油,AA6212A31,0,0,,1,1,0,1
台灣中油,AA6212A32,0,0,,1,1,0,1
台灣中油,AA6212A33,0,0,,1,1,0,1
台灣中油,AA6212A35,0,0,,1,1,0,1
台灣中油,AA6212A37,1,0,,1,1,1,1
台灣中油,CC6212A03,0,0,,1,1,1,1
台灣中油,CC6212A04,0,0,,1,1,1,1
台灣中油,CC6212A10,0,0,,1,1,0,1
台灣中油,CC6212A14,0,0,,1,1,1,1
台灣中油,CC6212A15,0,0,,1,1,0,1
台灣中油,CC6212A18,1,0,,1,1,1,1
台灣中油,CC6212A19,0,0,,1,1,1,1
台灣中油,CC6212A23,0,0,,1,1,1,1
台灣中油,CC6212A29,1,0,,1,1,1,1
台灣中油,CC6212A30,0,0,,1,1,0,1
台灣中油,CC6212A31,0,0,,1,1,1,1
台灣中油,CC6212A32,0,0,,1,1,0,1
台灣中油,CC6212A33,0,0,,1,1,0,1
台灣中油,CC6212A36,0,0,,1,1,1,1
台灣中油,CC6212A45,0,0,,1,1,0,1
台灣中油,CC6212A46,0,0,,1,1,0,1
台灣中油,CC6212A47,0,0,,1,1,1,1
台灣中油,CC6212A49,0,0,,1,1,1,1
台灣中油,CC6212A52,0,0,,1,1,1,1
台灣中油,CC6212A54,1,0,,1,1,1,1
台灣中油,CC6212A59,0,0,,1,1,1,0
台灣中油,CC6212A60,0,0,,1,1,1,1
台灣中油,CC6212A63,1,0,,1,1,1,1
台灣中油,CC6212A64,1,0,,1,1,1,1
台灣中油,CC6212A66,1,0,,1,1,1,1
台灣中油,CC6212A67,0,0,,1,1,0,1
台灣中油,CC6212A70,0,0,,1,1,1,0
台灣中油,CC6212A73,1,0,,1,1,1,1
台灣中油,CC6212A76,0,0,,1,1,0,1
台灣中油,CC6212A80,0,0,,1,1,0,1
台灣中油,CC6212A82,0,0,,1,1,1,0
台灣中油,CC6212A83,0,0,,1,1,1,1
台灣中油,CC6212A84,0,0,,1,1,1,1
台灣中油,CC6212A87,1,0,,1,1,1,1
台灣中油,CC6212A90,0,0,,1,1,1,1
台灣中油,CC6212A92,0,0,,1,1,1,1
台灣中油,CC6212A96,0,0,,1,1,1,1
台灣中油,CC6212A97,0,0,,1,1,1,1
台灣中油,CC6212B03,0,0,,1,1,1,1
台灣中油,CC6212B04,0,0,,1,1,0,1
台灣中油,CC6212B05,1,0,,1,1,1,1
台灣中油,CC6212B06,1,0,,1,1,1,1
台灣中油,CC6212B08,0,0,,1,1,1,1
台灣中油,CC6212B09,0,0,,1,1,1,1
台灣中油,CC6212B10,0,0,,1,1,0,1
台灣中油,CC6212B11,1,0,,1,1,1,1
台灣中油,CC6212B13,0,0,,1,1,0,1
台灣中油,CC6212B21,0,0,,1,1,1,1
台灣中油,CC6212B24,0,0,,1,1,1,1
台灣中油,CC6212B27,0,0,,1,1,1,1
台灣中油,CC6212B28,0,0,,1,1,1,1
台灣中油,CC6212B32,0,0,,1,1,1,1
台灣中油,CC6212B37,1,0,,1,1,1,1
台灣中油,CC6212B42,0,0,,1,1,1,1
台灣中油,CC6212B44,0,0,,1,1,0,1
台灣中油,CC6212B47,0,0,,1,1,0,1
台灣中油,CC6212B48,0,0,,1,1,1,1
台灣中油,CC6212B50,0,0,,1,1,1,1
台灣中油,CC6212B51,1,0,,1,1,1,1
台灣中油,CC6212B55,0,0,,1,1,1,1
台灣中油,CC6212B56,0,0,,1,1,1,1
台灣中油,CC6212B57,0,0,,1,1,1,1
台灣中油,CC6212B59,0,0,,1,1,1,1
台灣中油,CC6212B60,0,0,,1,1,1,1
台灣中油,CC6212B61,0,0,,1,1,1,1
台灣中油,CC6212B62,0,0,,1,1,0,1
台灣中油,CC6212B64,0,0,,1,1,1,1
台灣中油,CC6212B65,0,0,,1,1,1,1
台灣中油,CC6212B66,1,0,,1,1,1,1
台灣中油,CC6212B70,0,0,,1,1,1,1
台灣中油,CC6212B71,0,0,,1,1,1,1
台灣中油,CC6212B72,0,0,,1,1,1,1
台灣中油,CC6212B77,0,0,,1,1,0,1
台灣中油,CC6212B79,0,0,,1,1,1,1
台灣中油,CC6212B82,0,0,,1,1,1,1
台灣中油,CC6212B83,0,0,,1,1,1,1
台灣中油,CC6212B94,1,0,,1,1,1,1
台灣中油,CC6212B97,0,0,,1,1,0,1
台灣中油,CC6212B98,0,0,,1,1,1,1
台灣中油,CC6212C01,0,0,,1,1,0,1
台灣中油,CC6212C02,0,0,,1,1,1,1
台灣中油,CC6212C03,1,0,,1,1,1,1
台灣中油,CC6212C10,0,0,,1,1,1,1
台灣中油,CC6212C11,0,0,,1,1,1,1
台灣中油,CC6212C13,0,0,,1,1,0,1
台灣中油,CC6212C15,0,0,,1,1,1,1
台灣中油,CC6212C17,0,0,,1,1,1,1
台灣中油,CC6212C20,0,0,,1,1,0,1
台灣中油,CC6212C22,0,0,,1,1,0,1
台灣中油,CC6212C25,0,0,,1,1,1,1
台灣中油,CC6212C27,0,0,,1,1,1,1
台灣中油,CC6212C28,0,0,,1,1,1,1
台灣中油,CC6212C29,0,0,,1,1,1,0
台灣中油,CC6212C33,0,0,,1,1,1,1
台灣中油,CC6212C35,0,0,,1,1,1,1
台灣中油,CC6212C42,0,0,,1,1,0,1
台灣中油,CC6212C44,1,0,,1,1,1,1
台灣中油,CC6212C45,0,0,,1,1,1,1
台灣中油,CC6212C46,1,0,,1,1,1,1
台灣中油,CC6212C49,0,0,,1,1,1,1
台灣中油,CC6212C50,0,0,,1,1,1,1
台灣中油,CC6212C51,0,0,,1,1,0,1
台灣中油,CC6212C54,1,0,,1,1,1,1
台灣中油,CC6212C57,0,0,,1,1,1,1
台灣中油,CC6212C58,0,0,,1,1,1,1
台灣中油,CC6212C59,1,0,,1,1,1,1
台灣中油,CC6212C60,0,0,,1,1,1,1
台灣中油,CC6212C64,0,0,,1,1,1,1
台灣中油,CC6212C65,0,0,,1,1,1,1
台灣中油,CC6212C68,1,0,,1,1,1,1
台灣中油,CC6212C73,0,0,,1,1,1,1
台灣中油,CC6212C75,0,0,,1,1,1,1
台灣中油,CC6212C80,0,0,,1,1,1,1
台灣中油,CC6212C81,0,0,,0,1,0,1
台灣中油,CC6212C82,0,0,,1,1,1,0
台灣中油,CC6212C86,0,0,,1,1,1,1
台灣中油,CC6212C87,0,0,,1,1,1,1
台灣中油,CC6212C94,1,0,,1,1,1,1
台灣中油,CC6212D01,0,0,,1,1,1,1
台灣中油,CC6212D06,0,0,,1,1,1,1
台灣中油,CC6212D08,0,0,,1,1,1,1
台灣中油,CC6212D13,0,0,,1,1,0,1
台灣中油,CC6212D19,1,0,,1,1,1,1
台灣中油,CC6212D20,0,0,,1,1,0,1
台灣中油,CC6212D25,0,0,,1,1,0,1
台灣中油,CC6212D26,0,0,,1,1,1,1
台灣中油,CC6212D27,0,0,,1,1,1,1
台灣中油,CC6212D29,0,0,,1,1,1,1
台灣中油,CC6212D36,0,0,,1,1,1,1
台灣中油,CC6212D38,0,0,,1,1,1,1
台灣中油,CC6212D43,0,0,,1,1,1,1
台灣中油,CC6212D47,0,0,,1,1,1,1
台灣中油,CC6212D48,0,0,,1,1,1,1
台灣中油,CC6212D50,0,0,,1,1,1,1
台灣中油,CC6212D51,0,0,,1,1,0,1
台灣中油,CC6212D52,0,0,,1,1,1,1
台灣中油,CC6212D54,0,0,,1,1,1,1
台灣中油,CC6212D55,1,0,,1,1,1,1
台灣中油,CC6212D56,0,0,,1,1,1,1
台灣中油,CC6212D58,0,0,,1,1,1,1
台灣中油,CC6212D61,0,0,,1,1,1,1
台灣中油,CC6212D62,0,0,,1,1,1,1
台灣中油,CC6212D63,0,0,,1,1,1,1
台灣中油,CC6212D67,0,0,,1,1,1,1
台灣中油,CC6212D69,1,0,,1,1,1,1
台灣中油,CC6212D72,0,0,,1,1,1,1
台灣中油,CC6212D75,1,0,,1,1,0,1
台灣中油,CC6212D76,0,0,,1,1,0,1
台灣中油,CC6212D77,1,0,,1,1,1,1
台灣中油,CC6212D78,1,0,,1,1,1,1
台灣中油,CC6212D82,1,0,,1,1,1,1
台灣中油,CC6212D85,0,0,,1,1,1,1
台灣中油,CC6212D86,0,0,,1,1,0,1
台灣中油,CC6212D87,0,0,,1,1,1,1
台灣中油,CC6212D89,0,0,,1,1,1,1
台灣中油,CC6212D91,0,0,,1,1,1,1
台灣中油,CC6212D94,0,0,,1,1,1,1
台灣中油,CC6212D99,0,0,,1,1,0,1
台灣中油,CC6212E02,0,0,,1,1,1,1
台灣中油,CC6212E03,1,0,,1,1,0,1
台灣中油,CC6212E04,0,0,,1,1,0,1
台灣中油,CC6212E05,0,0,,1,1,1,1
台灣中油,CC6212E06,1,0,,1,1,1,1
台灣中油,CC6212E07,1,0,,1,1,1,1
台灣中油,CC6212E08,0,0,,1,1,1,1
台灣中油,CC6212E11,0,0,,1,1,1,1
台灣中油,CC6212E14,0,0,,1,1,1,1
台灣中油,CC6212E15,0,0,,1,1,1,1
台灣中油,CC6212E16,0,0,,1,1,1,1
台灣中油,CC6212E17,0,0,,1,1,0,1
台灣中油,CC6212E19,1,0,,1,1,1,1
台灣中油,CC6212E22,0,0,,1,1,1,1
台灣中油,CC6212E24,0,0,,1,1,1,1
台灣中油,CC6212E25,0,0,,1,1,1,1
台灣中油,CC6212E27,0,0,,1,1,1,1
台灣中油,CC6212E29,0,0,,1,1,1,1
台灣中油,CC6212E30,1,0,,1,1,1,1
台灣中油,CC6212E32,0,0,,1,1,1,1
台灣中油,CC6212E33,0,0,,1,1,0,1
台灣中油,CC6212E34,0,0,,1,1,1,1
台灣中油,CC6212E36,1,0,,1,1,1,1
台灣中油,CC6212E37,0,0,,1,1,1,1
台灣中油,CC6212E39,1,0,,1,1,1,1
台灣中油,CC6212E41,0,0,,1,1,1,1
台灣中油,CC6212E42,0,0,,1,1,1,1
台灣中油,CC6212E46,0,0,,1,1,1,1
台灣中油,CC6212E47,0,0,,1,1,1,1
台灣中油,CC6212E48,0,0,,1,1,1,1
台灣中油,CC6212E53,1,0,,1,1,1,1
台灣中油,CC6212E54,0,0,,1,1,1,1
台灣中油,CC6212E55,0,0,,1,1,1,1
台灣中油,CC6212E56,1,0,,1,1,1,1
台灣中油,CC6212E58,0,0,,1,1,1,1
台灣中油,CC6212E61,0,0,,1,1,1,1
台灣中油,CC6212E63,0,0,,1,1,1,1
台灣中油,CC6212E64,0,0,,1,1,0,1
台灣中油,CC6212E65,0,0,,1,1,1,1
台灣中油,CC6212E66,0,0,,1,1,1,1
台灣中油,CC6212E67,0,0,,1,1,1,1
台灣中油,CC6212E68,0,0,,1,1,1,1
台灣中油,CC6212E70,1,0,,1,1,1,1
台灣中油,CC6212E71,0,0,,1,1,0,1
台灣中油,CC6212E72,0,0,,1,1,1,1
台灣中油,CC6212E74,0,0,,1,1,1,1
台灣中油,CC6212E75,0,0,,1,1,1,1
台灣中油,CC6212E78,0,0,,1,1,1,1
台灣中油,CC6212E79,0,0,,1,1,1,1
台灣中油,CC6212E80,0,0,,1,1,1,1
台灣中油,CC6212E81,0,0,,1,1,1,1
台灣中油,CC6212E83,0,0,,1,1,1,1
台灣中油,CC6212E84,0,0,,1,1,1,1
台灣中油,CC6212E85,1,0,,1,1,1,1
台灣中油,CC6212E86,0,0,,1,1,1,1
台灣中油,CC6212E88,1,0,,1,1,1,1
台灣中油,CC6212E90,0,0,,1,1,1,1
台灣中油,CC6212E91,0,0,,1,1,1,1
台灣中油,CC6212E92,0,0,,1,1,1,1
台灣中油,CC6212E93,0,0,,1,1,1,0
台灣中油,CC6212E94,0,0,,1,1,1,1
台灣中油,CC6212E95,0,0,,1,1,1,1
台灣中油,CC6212E96,1,0,,1,1,1,1
台灣中油,CC6212E97,0,0,,1,1,1,1
台灣中油,CC6212E98,0,0,,1,1,1,1
台灣中油,CC6212E99,1,0,,1,1,1,1
台灣中油,CC6212F01,0,0,,1,1,1,0
台灣中油,CC6212F02,1,0,,1,1,1,0
台灣中油,CC6212F04,1,0,,1,1,1,1
台灣中油,CC6212F05,0,0,,1,1,1,1
台灣中油,CC6212F06,0,0,,1,1,1,1
台灣中油,CC6212F07,1,0,,1,1,1,1
台灣中油,CC6212F08,0,0,,1,1,1,1
台灣中油,CC6212F09,0,0,,1,1,0,1
台灣中油,CC6212F10,1,0,,1,1,1,1
台灣中油,CC6212F11,0,0,,1,1,1,1
台灣中油,CC6212F12,1,0,,1,1,1,1
台灣中油,CC6212F13,1,0,,1,1,1,1
台灣中油,CC6212F14,1,0,,1,1,0,1
台灣中油,CC6212F15,0,0,,1,1,1,1
台灣中油,CC6212F16,0,0,,1,1,1,1
台灣中油,CC6212F17,0,0,,1,1,0,1
台灣中油,CC6212F52,1,0,,1,1,1,1
台灣中油,CC6212F54,0,0,,1,1,1,1
台灣中油,CC6212F61,0,0,,1,1,0,1
台灣中油,CC6212F64,1,0,,1,1,1,0
台灣中油,CC6212F65,0,0,,1,1,1,1
台灣中油,CC6212F72,0,0,,1,1,1,1
台灣中油,CC6212F73,0,0,,1,1,1,1
台灣中油,CC6212F75,0,0,,1,1,1,1
台灣中油,CC6212F76,0,0,,1,1,1,1
台灣中油,CC6212F78,0,0,,1,1,1,1
台灣中油,CC6212F79,0,0,,1,1,1,1
台灣中油,CC6212F80,0,0,,1,1,1,1
台灣中油,CC6212F81,0,0,,1,1,1,1
台灣中油,CC6212F82,1,0,,1,1,1,0
台灣中油,CC6212F83,0,0,,1,1,1,1
台灣中油,CC6212F84,0,0,,1,1,1,1
台灣中油,CC6212F85,1,0,,1,1,0,1
台灣中油,CC6212F86,1,0,,1,1,1,1
台灣中油,CC6212F87,0,0,,1,1,1,1
台灣中油,CC6212F88,1,0,,1,1,1,1
台灣中油,CC6212F89,0,0,,1,1,1,1
台灣中油,CC6212F90,0,0,,1,1,1,1
台灣中油,CC6212F91,1,0,,1,1,1,0
台灣中油,CC6212F93,0,0,,1,1,1,1
台灣中油,CC6212F94,0,0,,1,1,0,1
台灣中油,CC6212F95,0,0,,1,1,1,1
台灣中油,CC6212F96,0,0,,1,1,1,1
台灣中油,CC6212F97,0,0,,1,1,1,1
台灣中油,CC6212F99,0,0,,1,1,0,1
台灣中油,CC6212G03,0,0,,1,1,1,1
台灣中油,CC6212G21,0,0,,1,1,1,1
台灣中油,CC6212G22,0,0,,1,1,1,1
台灣中油,CC6212G23,1,0,,1,1,1,1
台灣中油,CC6212G28,0,0,,1,1,0,1
台灣中油,CC6212G29,0,0,,1,1,1,1
台灣中油,CC6212G31,0,0,,1,1,0,1
台灣中油,CC6212G41,0,0,,1,1,1,1
台灣中油,CC6212G46,1,0,,1,1,1,1
台灣中油,CC6212G49,1,0,,1,1,1,1
台灣中油,CC6212G50,1,0,,1,1,1,1
台灣中油,CC6212G52,1,0,,1,1,1,1
台灣中油,CC6212G54,1,0,,1,1,1,1
台灣中油,CC6212G60,0,0,,1,1,1,1
台灣中油,CC6212G67,1,0,,1,1,1,1
台灣中油,CC6212G68,1,0,,1,1,1,1
台灣中油,CC6212G69,1,0,,1,1,1,1
台灣中油,CC6212G73,1,0,,1,1,1,1
台灣中油,CC6212G74,0,0,,1,1,1,1
台灣中油,CC6212G77,0,0,,1,1,1,1
台灣中油,CC6212G81,1,0,,1,1,1,1
台灣中油,CC6212G86,1,0,,1,1,1,1
台灣中油,CC6212G87,0,0,,1,1,1,1
台灣中油,CC6212G90,0,0,,1,1,1,1
台灣中油,CC6212G91,0,0,,1,1,1,1
台灣中油,CC6212G92,1,0,,1,1,1,1
台灣中油,CC6212G93,0,0,,1,1,0,1
台灣中油,CC6212G95,0,0,,1,1,1,1
台灣中油,CC6212G99,0,0,,1,1,0,1
台灣中油,CC6212H03,1,0,,1,1,1,1
台灣中油,CC6212H04,0,0,,1,1,1,1
台灣中油,CC6212H08,0,0,,1,1,1,1
台灣中油,CC6212H09,0,0,,1,1,1,1
台灣中油,CC6212H10,0,0,,1,1,1,1
台灣中油,CC6212H11,0,0,,1,1,1,1
台灣中油,CC6212H12,0,0,,0,1,1,1
台灣中油,CC6212H13,0,0,,1,1,1,1
台灣中油,CC6212H14,1,0,,1,1,1,1
台灣中油,CC6212H15,0,0,,1,1,1,1
台灣中油,CC6212H16,0,0,,1,1,1,1
台灣中油,CC6212H17,0,0,,1,1,1,1
台灣中油,CC6212H18,0,0,,1,1,0,1
台灣中油,CC6212H19,0,0,,1,1,1,1
台灣中油,D2030,0,0,,0,0,0,0
台灣中油,D2041,1,0,,1,1,1,1
台灣中油,D2042,0,0,,1,1,1,0
台灣中油,D2044,1,0,,1,1,1,1
台灣中油,D2045,0,1,自助投幣式 ,1,1,1,1
台灣中油,D2046,0,0,自助投幣式,1,1,1,1
台灣中油,D2047,1,0,,1,1,1,1
台灣中油,D2048,0,0,自助投幣式,1,1,1,1
台灣中油,D2049,0,0,精緻手工,1,1,1,1
台灣中油,D2050,0,1,自助投幣式,1,1,1,1
台灣中油,D2052,1,1,,1,1,1,1
台灣中油,D2053,0,1,,1,1,1,1
台灣中油,D2054,1,0,,1,1,1,1
台灣中油,D2055,1,0,,1,1,1,1
台灣中油,D2056,0,0,,1,1,1,1
台灣中油,D2057,0,0,,1,1,1,1
台灣中油,D2058,0,0,,1,1,1,1
台灣中油,D2059,0,1,,1,1,1,1
台灣中油,D2060,1,0,,1,1,1,1
台灣中油,D2061,0,0,洗車機,1,1,1,1
台灣中油,D2090,0,0,,0,1,0,0
台灣中油,D2140,1,0,洗車機,1,1,1,1
台灣中油,D2141,1,0,精緻手工,1,1,1,1
台灣中油,D2142,1,1,精緻手工,1,1,1,1
台灣中油,D2144,0,0,,1,1,1,0
台灣中油,D2145,1,0,,1,1,1,1
台灣中油,D2146,1,1,精緻手工,1,1,1,1
台灣中油,D2147,0,0,,1,1,0,0
台灣中油,D2149,1,0,,1,1,1,0
台灣中油,D214F,0,0,,1,1,1,1
台灣中油,D214G,1,0,,1,1,1,1
台灣中油,D214H,1,0,自助投幣式,1,1,1,1
台灣中油,D214J,1,0,精緻手工,1,1,1,0
台灣中油,D214K,1,0,精緻手工,1,1,1,0
台灣中油,D214L,1,0,,1,1,1,1
台灣中油,D214M,1,0,,1,1,1,0
台灣中油,D214N,1,0,,1,1,1,1
台灣中油,D214R,1,0,精緻手工,1,1,1,1
台灣中油,D214T,1,1,,1,1,1,1
台灣中油,D214X,1,1,,0,1,1,0
台灣中油,D214Z,1,0,自助投幣式 ,1,1,1,1
台灣中油,D2150,1,0,,1,1,1,1
台灣中油,D2151,1,1,精緻手工,1,1,1,1
台灣中油,D2152,1,0,,1,1,1,0
台灣中油,D2153,0,0,,1,1,1,0
台灣中油,D2154,1,0,,1,1,1,0
台灣中油,D2156,0,0,,1,1,1,0
台灣中油,D2157,1,1,,1,1,1,0
台灣中油,D2158,1,1,,1,1,1,1
台灣中油,D2159,0,0,,1,1,1,0
台灣中油,D215A,0,0,,0,1,0,1
台灣中油,D215E,1,0,,1,1,1,1
台灣中油,D215H,1,0,,1,1,1,0
台灣中油,D215J,1,0,洗車機,1,1,1,1
台灣中油,D215K,1,1,精緻手工,1,1,1,1
台灣中油,D215L,1,0,,1,1,0,1
台灣中油,D215M,0,0,自助投幣式,1,1,1,1
台灣中油,D215N,1,1,精緻手工,1,1,1,1
台灣中油,D215R,1,0,精緻手工,1,1,1,1
台灣中油,D215T,1,0,精緻手工,1,1,1,0
台灣中油,D215V,1,0,洗車機,1,1,1,1
台灣中油,D215W,1,1,精緻手工,1,1,1,1
台灣中油,D215Y,1,0,精緻手工,1,1,1,1
台灣中油,D215Z,1,1,精緻手工,1,1,1,1
台灣中油,D2160,1,0,洗車機,1,1,1,1
台灣中油,D2161,1,1,,1,1,1,0
台灣中油,D2162,1,0,,1,1,1,0
台灣中油,D2163,1,0,,1,1,1,0
台灣中油,D2164,1,0,,1,1,1,0
台灣中油,D2165,1,0,,1,1,1,0
台灣中油,D2167,0,0,,1,1,1,0
台灣中油,D2168,1,0,,1,1,1,0
台灣中油,D2169,1,0,,1,1,1,1
台灣中油,D216A,0,0,,1,1,0,0
台灣中油,D216F,1,0,,1,1,1,0
台灣中油,D216H,1,0,精緻手工,1,1,1,1
台灣中油,D216J,1,0,精緻手工,1,1,1,1
台灣中油,D216K,1,0,精緻手工,1,1,1,1
台灣中油,D216L,1,0,精緻手工,1,1,1,1
台灣中油,D216R,1,0,精緻手工,1,1,1,1
台灣中油,D216U,1,1,精緻手工,1,1,1,1
台灣中油,D216V,1,0,精緻手工,1,1,1,1
台灣中油,D216Y,0,0,精緻手工,1,1,0,1
台灣中油,D2170,0,0,精緻手工,1,1,1,1
台灣中油,D2171,0,1,,1,1,1,0
台灣中油,D2172,1,1,精緻手工,1,1,1,0
台灣中油,D2173,1,0,,1,1,1,0
台灣中油,D2174,1,1,精緻手工,1,1,1,1
台灣中油,D2176,1,0,,1,1,1,0
台灣中油,D2177,1,0,洗車機,1,1,1,1
台灣中油,D2178,1,0,,1,1,1,0
台灣中油,D2179,1,1,精緻手工,1,1,1,1
台灣中油,D217F,1,0,精緻手工,1,1,1,1
台灣中油,D217J,0,0,,1,1,1,1
台灣中油,D217K,1,0,,1,1,1,1
台灣中油,D234C,1,0,洗車機,1,1,1,1
台灣中油,D234D,0,0,,1,1,1,0
台灣中油,D234F,0,0,,1,1,1,1
台灣中油,D234G,1,0,洗車機,1,1,1,1
台灣中油,D234H,1,0,自助投幣式 ,1,1,1,1
台灣中油,D234M,1,0,洗車機,1,1,1,1
台灣中油,D234N,1,0,洗車機,1,1,1,1
台灣中油,D234T,1,0,自助投幣式 ,1,1,1,1
台灣中油,D234U,0,0,,1,0,0,1
台灣中油,D234V,0,0,,1,1,1,1
台灣中油,D234W,1,0,洗車機,1,1,1,1
台灣中油,D234X,1,0,洗車機,1,1,1,1
台灣中油,D234Y,0,0,自助投幣式 ,1,1,1,1
台灣中油,D234Z,1,0,,1,1,1,1
台灣中油,D235C,1,0,洗車機,1,1,1,1
台灣中油,D235D,1,0,洗車機,1,1,1,1
台灣中油,D235E,0,0,洗車機、自助投幣,1,1,1,1
台灣中油,D235F,0,0,洗車機,1,1,1,1
台灣中油,D235G,1,0,,1,1,1,1
台灣中油,D235H,1,0,,1,1,1,1
台灣中油,D235J,1,0,,1,1,1,1
台灣中油,D235K,1,0,,1,1,1,1
台灣中油,D235L,0,0,,1,1,1,1
台灣中油,D235M,1,0,自助投幣式 ,1,1,1,1
台灣中油,D235N,0,0,,1,1,1,1
台灣中油,D235P,0,0,,1,1,1,1
台灣中油,D235Q,1,0,洗車機、自助投幣,1,1,1,1
台灣中油,D235R,1,0,,1,1,1,1
台灣中油,D235T,1,0,,1,1,1,0
台灣中油,D235U,0,0,洗車機,1,1,1,0
台灣中油,D235V,1,0,,1,1,1,1
台灣中油,D235X,0,0,,1,1,1,1
台灣中油,D235Y,0,1,,1,1,1,1
台灣中油,D235Z,0,1,,1,1,1,1
台灣中油,D237P,0,0,,1,1,1,1
台灣中油,D237V,0,0,,1,1,1,1
台灣中油,D237W,1,0,,1,1,1,1
台灣中油,D237Y,1,0,自助投幣式 ,1,1,1,1
台灣中油,D237Z,0,0,,1,1,1,1
台灣中油,D2386,0,0,洗車機,1,1,1,1
台灣中油,D239A,0,0,,1,1,1,1
台灣中油,D239B,0,0,,1,1,1,1
台灣中油,D4130,0,0,,0,0,0,0
台灣中油,D4140,1,1,洗車機,1,1,1,1
台灣中油,D4141,1,1,,1,1,1,0
台灣中油,D4142,1,0,,1,1,1,0
台灣中油,D4143,0,0,洗車機,1,1,1,1
台灣中油,D4144,0,0,,1,1,1,1
台灣中油,D4145,0,1,洗車機、自助投幣,1,1,1,1
台灣中油,D4146,0,0,,1,1,1,1
台灣中油,D4147,0,1,洗車機,1,1,1,1
台灣中油,D4148,1,1,洗車機,1,1,1,1
台灣中油,D4149,0,1,洗車機,1,1,1,1
台灣中油,D414A,0,0,,1,1,1,1
台灣中油,D414E,1,1,洗車機,1,1,1,1
台灣中油,D414F,0,1,洗車機,1,1,1,0
台灣中油,D414G,1,1,洗車機,1,1,1,1
台灣中油,D414H,0,0,,1,1,1,1
台灣中油,D414J,0,0,,1,1,1,1
